item_id,timestamp,season,weekday,weather,temp_actual,temp_feels_like,humidity,windspeed,casual,registered
BIKE,2019-12-15,4,1,1,13.29,16.92,65.04,7.13,767,4280
BIKE,2019-12-16,4,2,2,14.86,18.5,83.88,6.75,538,3248
BIKE,2019-12-17,4,3,2,16.13,20.08,90.71,6.58,212,4373
BIKE,2019-12-18,4,4,1,16.84,20.49,66.63,14.83,433,5124
BIKE,2019-12-19,4,5,1,13.63,17.11,62.54,12.33,333,4934
BIKE,2019-12-20,4,6,2,13.53,16.76,66.79,8.88,314,3814
BIKE,2019-12-21,1,7,2,13.39,15.09,55.67,25.08,221,3402
BIKE,2019-12-22,1,1,1,10.9,11.81,44.13,27.29,205,1544
BIKE,2019-12-23,1,2,1,10.08,12.97,51.54,8.92,408,1379
BIKE,2019-12-24,1,3,2,9.48,12.95,79.13,5.17,174,746
BIKE,2019-12-25,1,4,2,11.94,14.72,73.48,11.3,440,573
BIKE,2019-12-26,1,5,3,9.98,11.02,82.33,21.21,9,432
BIKE,2019-12-27,1,6,2,10.42,11.33,65.29,23.46,247,1867
BIKE,2019-12-28,1,7,2,10.39,12.75,59,10.42,644,2451
BIKE,2019-12-29,1,1,2,10.39,12.12,75.29,8.33,159,1182
BIKE,2019-12-30,1,2,1,10.49,11.59,48.33,23.5,364,1432
BIKE,2019-12-31,1,3,2,8.85,11.17,57.75,10.37,439,2290
